Failed banks,Date closed,Estimated cost to DIF ($ millions)
"Almena State Bank, Almena, KS",10/23/2020,18.3
"First City Bank of Florida, Fort Walton Beach, FL",10/16/2020,10
"The First State Bank, Barboursville, WV",04/03/2020,46.8
"Ericson State Bank, Ericson, NE",02/14/2020,14.1
"City National Bank of New Jersey, Newark, NJ",11/1/2019,2.5
"Resolute Bank, Maumee, OH",10/25/2019,2.2
"Louisa Community Bank, Louisa, KY",10/25/2019,4.5
"The Enloe State Bank, Cooper, TX",05/31/2019,27
"City National Bank of New Jersey, Newark, NJ",11/1/2019,2.5
"Washington Federal Bank for Savings, Chicago",12/15/2017,60.5
"The Farmers and Merchants State Bank of Argonia, Argonia, KS",10/13/2017,2.6
"Fayette County Bank, Saint Elmo, IL",05/26/2017,10.0
"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan), Milwaukee",05/05/2017,146.4
"First NBC Bank, New Orleans",04/28/2017,996.9
"Proficio Bank, Cottonwood Heights, UT",03/03/2017,11.0
"Seaway Bank and Trust Company, Chicago",01/27/2017,57.2
"Harvest Community Bank, Pennsville, NJ",01/13/2017,22.3
"Allied Bank, Mulberry, AR",09/23/2016,6.9
"The Woodbury Banking Company, Woodbury, GA",08/19/2016,5.2
"First CornerStone Bank, King of Prussia, PA",05/06/2016,10.8
"Trust Company Bank, Memphis, TN",04/29/2016,7.2
"North Milwaukee State Bank, Milwaukee",03/11/2016,9.6
"Hometown National Bank, Longview, WA",10/02/2015,1.6
"The Bank of Georgia, Peachtree City, GA",10/02/2015,23.2
"Premier Bank, Denver",07/10/2015,4.4
"Republic Bank of Chicago, Chicago",05/08/2015,16.8
"Doral Bank En Espanol, San Juan, Puerto Rico",02/27/2015,748.9
"Capitol City Bank & Trust Company, Atlanta",02/13/2015,88.9
"Highland Community Bank, Chicago",01/23/2015,5.8
"First National Bank of Crestview, Crestview, FL",01/16/2015,4.4
"Northern Star Bank, Mankato, MN",12/19/2014,5.9
"Frontier Bank, FSB D/B/A El Paseo Bank, Palm Desert, CA",11/07/2014,4.7
"The National Republic Bank of Chicago, Chicago",10/24/2014,111.6
"NBRS Financial, Rising Sun, MD",10/17/2014,24.3
"GreenChoice Bank, Chicago",07/25/2014,14.2
"Eastside Commercial Bank, Conyers, GA",07/18/2014,33.9
"The Freedom State Bank, Freedom, OK",06/27/2014,5.8
"Valley Bank, Fort Lauderdale, FL",06/20/2014,7.7
"Valley Bank, Moline, IL",06/20/2014,51.4
"Slavie Federal Savings Bank, Bel Air, MD",05/30/2014,6.6
"Columbia Savings Bank, Cincinnati",05/23/2014,5.3
"AztecAmerica Bank, Berwyn, IL",05/16/2014,18.0
"Allendale County Bank, Fairfax, SC",04/25/2014,17.1
"Millennium Bank, National Association, Sterling, VA",02/28/2014,7.7
"Vantage Point Bank, Horsham, PA",02/28/2014,8.5
"Syringa Bank, Boise, ID",01/31/2014,4.5
"The Bank of Union, El Reno, OK",01/24/2014,70
"DuPage National Bank, West Chicago, IL",01/17/2014,1.6
"Texas Community Bank, National Association, The Woodlands, TX",12/13/2013,10.8
"Bank of Jackson County, Graceville, FL",10/30/2013,5.1
"The Community’s Bank, Bridgeport, CT",9/13/2013,7.8
"First National Bank, Edinburg, TX",9/13/2013,637.5
"Sunrise Bank of Arizona, Phoenix, AZ",8/23/2013,17
"Community South Bank, Parsons, TN",8/23/2013,72.5
"Bank of Wausau, Wausau, WI",8/9/2013,13.5
"First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral), Ft. Myers, FL",8/2/2013,27.1
"Mountain National Bank, Sevierville, TN",6/7/2013,33.5
"1st Commerce Bank, North Las Vegas, NV",6/6/2013,9.4
"Banks of Wisconsin (dba Bank of Kenosha), Kenosha, WI",5/31/2013,26.3
"Central Arizona Bank, Scottsdale, AZ",5/14/2013,8.6
"Sunrise Bank, Valdosta, GA",5/10/2013,17.3
"Pisgah Community Bank, Asheville, NC",5/10/2013,8.9
"Parkway Bank, Lenoir, NC",4/26/2013,18.1
"Douglas County Bank, Douglasville, GA",4/26/2013,86.4
"Chipola Community Bank, Marianna, FL",4/19/2013,10.3
"Heritage Bank of North Florida, Orange Park, FL",4/19/2013,30.2
"First Federal Bank, Lexington, KY",4/19/2013,9.7
"Gold Canyon Bank, Gold Canyon, AZ",4/5/2013,11.2
"Frontier Bank, LaGrange, GA",3/8/2013,51.6
"Covenant Bank, Chicago, IL",2/15/2013,21.8
"1st Regents Bank, Andover, MN",1/18/2013,10.5
"Westside Community Bank, University Place, WA",1/1/2013,20.3
"Community Bank of the Ozarks, Sunrise Beach, MO",12/14/2012,10.4
"Hometown Community Bank, Braselton, GA",11/16/2012,36.7
"Citizens First National Bank, Princeton, IL",11/2/2012,45.2
"Heritage Bank of Florida, Lutz, FL",11/2/2012,65.5
"NOVA Bank, Berwyn, PA",10/26/2012,91.2
"GulfSouth Private Bank, Destin, FL",10/19/2012,36.1
"First East Side Savings Bank, Tamarac, FL",10/19/2012,9.1
"Excel Bank, Sedalia, MO",10/19/2012,40.9
"First United Bank, Crete, IL",9/28/2012,48.6
"Truman Bank, St. Louis, MO",9/14/2012,34.0
"First Commercial Bank, Bloomington, MN",9/7/2012,63.9
"Waukegan Savings Bank, Waukegan, IL",8/3/2012,19.8
"Jasper Banking Company, Jasper, GA",7/27/2012,58.1
"Royal Palm Bank, Naples, FL",7/20/2012,13.5
"Georgia Trust Bank, Buford, GA",7/20/2012,20.9
"First Cherokee State Bank, Woodstock, GA",7/20/2012,36.9
"Heartland Bank, Leawood, KS",7/20/2012,3.1
"Second Federal Savings and Loan Association of Chicago, Chicago, IL",7/20/2012,76.9
"Glasgow Savings Bank, Glasgow, MO",7/13/2012,0.1
"Montgomery Bank & Trust, Ailey, GA",7/6/2012,75.2
"Farmers Bank of Lynchburg, Lynchburg, TN",6/15/2012,28.3
"Security Exchange Bank, Marietta, GA",6/15/2012,34.3
"Putnam State Bank, Palatka, FL",6/15/2012,37.4
"Waccamaw Bank, Whiteville, NC",6/8/2012,51.1
"Farmers and Traders State Bank, Shabbona, IL",6/8/2012,8.9
"Carolina Federal Savings Bank, Charleston, SC",6/8/2012,15.2
"First Capital Bank, Kingfisher, OK",6/8/2012,5.6
"Alabama Trust Bank, National Association, Sylacuaga, AL",5/18/2012,8.9
"Security Bank, National Association, North Lauderdale, FL",5/4/2012,10.8
"Palm Desert National Bank, Palm Desert, CA",4/27/2012,20.1
"Plantation Federal Bank, Pawleys Island, SC",4/27/2012,76.0
"Inter Savings Bank, Maple Grove, MN",4/27/2012,117.5
"HarVest Bank of Maryland, Gaithersburg, MD",4/27/2012,17.2
"Bank of the Eastern Shore, Cambridge, MD",4/27/2012,41.8
"Fort Lee Federal Saving Bank, FSB, Fort Lee, NJ",4/20/2012,14.0
"Fidelity Bank, Dearborn, MI",3/30/2012,92.8
"International Bank of Chicago, Chicago, IL",3/23/2012,64.1
"Covenant Bank & Trust, Rock Spring, GA",3/23/2012,31.5
"New City Bank, Chicago, IL",3/9/2012,17.4
"Global Commerce Bank, Doraville, GA",3/2/2012,17.9
"Home Savings of America, Little Falls, MN",2/24/2012,38.8
"Central Bank of Georgia, Ellaville, GA",2/24/2012,67.5
"Charter National Bank and Trust, IL",2/10/2012,17.4
"SCB Bank, Shelbyville, IN",2/10/2012,33.9
"BankEast, Knoxville, TN",1/27/2012,75.6
"Patriot Bank Minnesota, Forest Lake, MN",1/27/2012,32.6
"First Guaranty Bank and Trust Company of Jacksonville, Jacksonville, FL",1/27/2012,82.0
"Tennessee Commerce Bank, Franklin, TN",1/27/2012,416.8
"American Eagle Savings Bank, Boothwyn, PA",1/20/2012,3.2
"The First State Bank, Stockbridge, GA",1/20/2012,216.2
"Central Florida State Bank, Belleview, FL",1/20/2012,24.4
"Premier Community Bank of the Emerald Coast, Crestview, FL",12/16/2011,31.2
"Western National Bank, Phoenix, AZ",12/16/2011,37.6
"Polk County Bank, Johnston, IA",11/18/2011,12.0
"Central Progressive Bank, Lacombe, LA",11/18/2011,58.1
"Community Bank of Rockmart, Rockmart, GA",11/10/2011,14.5
"Mid City Bank, Inc., Omaha, NE",11/4/2011,12.7
"SunFirst Bank, St. George, UT",11/4/2011,49.7
"All American Bank, Des Plaines, IL",10/28/2011,6.5
"Decatur First Bank, Decatur, GA",10/21/2011,32.6
"Old Harbor Bank, Clearwater, FL",10/21/2011,39.3
"Community Capital Bank, Jonesboro, GA",10/21/2011,62.0
"Community Banks of Colorado, Greenwood Village, CO",10/21/2011,224.9
"Blue Ridge Savings Bank, Asheville, NC",10/14/2011,38.0
"Piedmont Community Bank, Gray, GA",10/14/2011,71.6
"First State Bank, Cranford, NJ",10/14/2011,45.8
"Country Bank, Aledo, IL",10/14/2011,66.3
"The RiverBank, Wyoming, MN",10/07/2011,71.4
"Sun Security Bank, Ellington, MO",10/07/2011,118.3
"First International Bank, Plano, TX",9/30/2011,53.8
"Bank of the Commonwealth, Norfolk, VA",9/23/2011,268.3
"Citizens Bank of Northern California, Nevada City, CA",9/23/2011,37.2
"First National Bank of Florida, Milton, FL",9/09/2011,46.9
"CreekSide Bank, Woodstock, GA",9/02/2011,27.3
"Patriot Bank of Georgia, Cumming, GA",9/02/2011,44.4
"Public Savings Bank, Huntingdon Valley, PA",8/18/2011,11.0
"Lydian Private Bank, Palm Beach, FL",8/19/2011,293.2
"First Choice Bank, Geneva, IL",8/19/2011,31.0
"First Southern National Bank, Statesboro, GA",8/19/2011,39.6
"The First National Bank of Olathe, Olathe, KS",8/12/2011,116.6
"Bank of Shorewood, Shorewood, IL",8/5/2011,25.6
"Bank of Whitman, Colfax, WA",8/5/2011,134.8
"Integra Bank, Evansville, IN",7/29/2011,170.7
"BankMeridian, Columbia, SC",7/29/2011,65.4
"Virginia Business Bank, Richmond, VA",7/22/2011,17.3
"Southshore Community Bank, Apollo Beach, FL",7/22/2011,8.3
"Landmark Bank of Florida, Sarasota, FL",7/22/2011,34.4
"Bank of Choice, Greeley, CO",7/22/2011,213.6
"High Trust Bank, Stockbridge, GA",7/15/2011,66.0
"One Georgia Bank, Atlanta, GA",7/15/2011,44.4
"First Peoples Bank, Port St. Lucie, FL",7/15/2011,7.4
"Summit Bank, Prescott, AZ",7/15/2011,11.3
"Signature Bank, Windsor, CO",7/8/2011,22.3
"Colorado Capital Bank, Castle Rock, CO",7/8/2011,283.8
"First Chicago Bank and Trust, Chicago, IL",7/8/2011,284.3
"Mountain Heritage Bank, Clayton, GA",6/24/2011,41.1
"First Commercial Bank of Tampa Bay, Tampa, FL",6/17/2011,28.5
"McIntosh State Bank, Jackson, GA",6/17/2011,80.0
"Atlantic Bank and Trust, Charleston, SC",6/3/2011,36.4
"First Heritage Bank, Snohomish, WA",5/27/2011,34.9
"First Georgia Banking Company, Franklin, GA",5/20/2011,156.5
"Summit Bank, Burlington, WA",5/20/2011,15.7
"Atlantic Southern Bank, Macon, GA",5/20/2011,273.5
"Coastal Bank, Cocoa Beach, FL",5/6/2011,13.4
"Community Central Bank, Mount Clemens, MI",4/29/2011,183.2
"The Park Avenue Bank, Valdosta, GA",4/29/2011,306.1
"Cortez Community Bank, Brooksville, FL",4/29/2011,18.6
"First National Bank of Central Florida, Winter Park, FL",4/29/2011,42.9
"First Choice Community Bank, Dallas, GA",4/29/2011,92.4
"Heritage Banking Group, Carthage, MS",4/15/2011,49.1
"Rosemount National Bank, Rosemount, MN",4/15/2011,3.6
"Nexity Bank, Birmingham, AL",4/15/2011,175.4
"New Horizons Bank, East Elljay, GA",4/15/2011,30.9
"Bartow County Bank, Cartersville, GA",4/15/2011,69.5
"Superior Bank, Birmingham, AL",4/15/2011,259.6
"Western Springs National Bank and Trust, Western Springs, IL",4/8/2011,31.0
"Nevada Commerce Bank, Las Vegas, NV",4/8/2011,31.9
"The Bank of Commerce, Wood Dale, IL",3/25/2011,41.9
"Legacy Bank, Milwaukee, WI",3/11/2011,43.5
"First National Bank of Davis, Davis, OK",3/11/2011,26.5
"Valley Community Bank, St. Charles, IL",2/25/2011,22.8
"San Luis Trust Bank, FSB, San Luis Obispo, CA",2/18/2011,96.1
"Charter Oaks Bank, Napa, CA",2/18/2011,21.8
"Citizens Bank of Effingham, Springfield, GA",2/18/2011,59.4
"Habersham Bank, Clarksville, GA",2/18/2011,90.3
"Canyon National Bank, Palm Springs, CA",2/11/2011,10.0
"Badger State Bank, Cassville, WI",2/11/2011,17.5
"Peoples State Bank, Hamtramck, MI",2/11/2011,87.4
"Sunshine State Community Bank, Port Orange, FL",2/11/2011,30.0
"Community First Bank Chicago, Chicago, IL",2/4/2011,11.7
"North Georgia Bank, Watkinsville, GA",2/4/2011,35.2
"American Trust Bank, Roswell, GA",2/4/2011,71.5
"First Community Bank, Taos, NM",1/28/2011,260.0
"FirsTier Bank, Louisville, CO",1/28/2011,242.6
"Evergreen State Bank, Stoughton, WI",1/28/2011,22.8
"The First State Bank, Camargo, OK",1/28/2011,20.1
"United Western Bank, Denver, CO",1/21/2011,312.8
"The Bank of Asheville, Asheville, NC",1/21/2011,56.2
"CommunitySouth Bank and Trust, Easley, SC",1/21/2011,46.3
"Enterprise Banking Company, McDonough, GA",1/21/2011,39.6
"Oglethorpe Bank, Brunswick, GA",1/14/2011,80.4
"Legacy Bank, Scottsdale, AZ",1/7/2011,27.9
"First Commercial Bank of Florida, Orlando, FL",1/7/2011,78.0
"Community National Bank, Lino Lakes, MN",12/17/2010,3.7
"First Southern Bank, N.A., Batesville, AR",12/17/2010,22.8
"United Americas Bank, N.A., Atlanta, GA",12/17/2010,75.8
"Appalachian Community Bank, FSB, McCaysville, GA",12/17/2010,26
"Chestatee State Bank, Dawsonville, GA",12/17/2010,75.3
"The Bank of Miami, N.A., Coral Gables, FL",12/17/2010,64
"Earthstar Bank, Southampton, PA",12/10/2010,22.9
"Paramount Bank, Farmington Hills, MI",12/10/2010,90.2
"First Banking Center, Burlington, WI",11/19/2010,142.6
"Allegiance Bank of North America, Bala Cynwyd, PA",11/19/2010,14.2
"Gulf State Community Bank, Carrabelle, FL",11/19/2010,42.7
"Copper Star Bank, Scottsdale, AZ",11/12/2010,46.3
"Darby Bank & Trust Co., Vidalia, GA",11/12/2010,136.2
"Tifton Banking Company, Tifton, GA",11/12/2010,24.6
"First Vietnamese American Bank, Westminster, CA",11/5/2010,9.6
"Pierce Commercial Bank, Tacoma, WA",11/5/2010,21.3
"Western Commercial Bank, Woodland Hills, CA",11/5/2010,25.2
"K Bank, Randallstown, MD",11/5/2010,198.4
"First Arizona Savings, Scottsdale, AZ",10/22/2010,32.8
"Hillcrest Bank, Overland Park, KS",10/22/2010,329.7
"First Suburban National Bank, Maywood, IL",10/22/2010,31.4
"The First National Bank of Barnesville, Barnesville, GA",10/22/2010,33.9
"The Gordon Bank, Gordon, GA",10/22/2010,9.0
"Progress Bank of Florida, Tampa, FL",10/22/2010,25.0
"First Bank of Jacksonville, Jacksonville, FL",10/22/2010,16.2
"Premier Bank, Jefferson City, MO",10/15/2010,406.9
"WestBridge Bank and Trust Company, Chesterfield, MO",10/15/2010,18.7
"Security Savings Bank F.S.B., Olathe, KS",10/15/2010,82.2
"Shoreline Bank, Shoreline, WA",10/1/2010,41.4
"Wakulla Bank, Crawfordville, FL",10/1/2010,113.4
"Haven Trust Bank Florida, Ponte Verde Beach, FL",9/24/2010,31.9
"North County Bank, Arlington, WA",9/24/2010,72.8
"Maritime Savings Bank, West Allis, WI",9/17/2010,83.6
"Bramble Savings Bank, Milford, OH",9/17/2010,14.6
