Failed banks,Date closed,Estimated cost to DIF ($ millions)
"The Peoples Bank, Winder, GA",9/17/2010,98.9
"First Commerce Community Bank, Douglasville, GA",9/17/2010,71.4
"Bank of Ellijay, Ellijay, GA",9/17/2010,55.2
"ISN Bank, Cherry Hill, NJ",9/17/2010,23.9
"Horizon Bank, Bradenton, FL",9/10/2010,58.9
"Sonoma Valley Bank, Sonoma, CA",8/20/2010,10.1
"Los Padres Bank, Solvang, CA",8/20/2010,8.7
"Butte Community Bank, Chico, CA",8/20/2010,17.4
"Pacific State Bank, Stockton, CA",8/20/2010,32.6
"ShoreBank, Chicago, IL",8/20/2010,367.7
"Imperial Savings and Loan Association, Martinsville, VA",8/20/2010,3.5
"Independent National Bank, Ocala, FL",8/20/2010,23.2
"Community National Bank at Bartow, Bartow, FL",8/20/2010,10.3
"Palos Bank and Trust Company, Palos Heights, IL",8/13/2010,72
"Ravenswood Bank, Chicago, IL",8/6/2010,68.1
"LibertyBank, Eugene, OR",7/30/2010,115.3
"The Cowlitz Bank, Longview, WA",7/30/2010,68.9
"Coastal Community Bank, Panama City Beach, FL",7/30/2010,94.5
"Bayside Savings Bank, Port St. Joe, FL",7/30/2010,16.2
"Northwest Bank and Trust, Acworth, GA",7/30/2010,39.8
"Home Valley Bank, Cave Junction, OR",7/23/2010,37.1
"Southwest USA Bank, Las Vegas, NV",7/23/2010,74.1
"Community Security Bank, New Prague, MN",7/23/2010,18.6
"Thunder Bank, Sylvan Grove, KS",7/23/2010,4.5
"Williamsburg First National Bank, Kingstree, SC",7/23/2010,8.8
"Crescent Bank and Trust Company, Jasper, GA",7/23/2010,242.4
"Sterling Bank, Lantana, FL",7/23/2010,45.5
"Mainstreet Savings Bank FSB, Hastings, MI",7/16/2010,11.4
"Olde Cypress Community Bank, Clewiston, FL",7/16/2010,31.5
"Turnberry Bank, Aventura, FL",7/16/2010,34.4
"Metro Bank of Dade County, Miami, FL",7/16/2010,67.6
"First National Bank of the South, Spartanburg, SC",7/16/2010,74.9
"Woodlands Bank, Bluffton, SC",7/16/2010,115
"Home National Bank, Blackwell, OK",7/09/2010,78.7
"USA Bank, Port Chester, NY",7/09/2010,61.7
"Ideal Federal Savings Bank, Baltimore, MD",7/09/2010,2.1
"Bay National Bank, Baltimore, MD",7/09/2010,17.4
"High Desert State Bank, Albuquerque, NM",6/25/2010,20.9
"First National Bank, Savannah, GA",6/25/2010,68.9
"Peninsula Bank, Englewood, FL",6/25/2010,194.8
"Nevada Security Bank, Reno, NV",6/18/2010,80.9
"Washington First International Bank, Seattle, WA",6/11/2010,158.4
"TierOne Bank, Lincoln, NE",6/04/2010,297.8
"Arcola Homestead Savings Bank, Arcola, IL",6/04/2010,3.2
"First National Bank, Rosedale, MS",6/04/2010,12.6
"Granite Community Bank, NA, Granite Bay, CA",5/28/2010,17.3
"Bank of Florida — Tampa, Tampa, FL",5/28/2010,40.3
"Bank of Florida — Southwest, Naples, FL",5/28/2010,91.3
"Bank of Florida — Southeast, Fort Lauderdale, FL",5/28/2010,71.4
"Sun West Bank, Las Vegas, NV",5/28/2010,96.7
"Pinehurst Bank, Saint Paul, MN",5/21/2010,6
"Midwest Bank and Trust Company, Elmwood Park, IL",5/14/2010,216.4
"Southwest Community Bank, Springfield, MO",5/14/2010,29
"New Liberty Bank, Plymouth, MI",5/14/2010,25
"Satilla Community Bank, Saint Marys, GA",5/14/2010,31.3
"1st Pacific Bank of California, San Diego, CA",5/07/2010,87.7
"Towne Bank of Arizona, Mesa, AZ",5/07/2010,41.8
"Access Bank, Champlin, MN",5/07/2010,5.5
"The Bank of Bonifay, Bonifay, FL",5/07/2010,78.7
"Frontier Bank, Everett, WA",4/30/2010,"1,370"
"BC National Banks, Butler, MO",4/30/2010,11.4
"Champion Bank, Creve Coeur, MO",4/30/2010,52.7
"CF Bancorp, Port Huron, MI",4/30/2010,615.3
"Westernbank Puerto Rico, Mayaguez, PR",4/30/2010,"3,310"
"R-G Premier Bank of Puerto Rico, Hato Rey, PR",4/30/2010,"1,230"
"Eurobank, San Juan, PR",4/30/2010,743.9
"Wheatland Bank, Naperville, IL",4/23/2010,133
"Peotone Bank and Trust Company, Peotone, IL",4/23/2010,31.7
"Lincoln Park Savings Bank, Chicago, IL",4/23/2010,48.4
"New Century Bank, Chicago, IL",4/23/2010,125.3
"Citizens Bank and Trust Company of Chicago, Chicago, IL",4/23/2010,20.9
"Broadway Bank, Chicago, IL",4/23/2010,394.3
"Amcore Bank, National Association, Rockford, IL",4/23/2010,220.3
"City Bank, Lynnwood, WA",4/16/2010,323.4
"Tamalpais, San Rafael, CA",4/16/2010,81.1
"Innovative Bank, Oakland, CA",4/16/2010,37.8
"Butler Bank, Lowell, MA",4/16/2010,22.9
"Riverside National Bank of Florida, Fort Pierce, FL",4/16/2010,491.8
"American First Bank, Clermont, FL",4/16/2010,10.5
"First Federal Bank of North Florida, Palatka, FL",4/16/2010,6
"Lakeside Community Bank, Sterling Heights, MI",4/16/2010,11.2
"Beach First National Bank, Myrtle Beach, SC",4/09/2010,130.3
"Desert Hills Bank, Phoenix, AZ",3/26/2010,106.7
"Unity National Bank, Cartersville, GA",3/26/2010,67.2
"Key West Bank, Key West, FL",3/26/2010,23.1
"McIntosh Commercial Bank, Carrollton, GA",3/26/2010,123.3
"State Bank of Aurora, Aurora, MN",3/19/2010,4.2
"First Lowndes Bank, Fort Deposit, AL",3/19/2010,38.3
"Bank of Hiawassee, Hiawasssee, GA",3/19/2010,137.7
"Appalachian Community Bank, Ellijay, GA",3/19/2010,419.3
"Advanta Bank Corp, Draper, UT",3/19/2010,635.6
"Century Security Bank, Duluth, MN",3/19/2010,29.9
"American National Bank, Parma, OH",3/19/2010,17.1
"Statewide Bank, Covington, LA",3/12/2010,38.1
"Old Southern Bank, Orlando, FL",3/12/2010,94.6
"The Park Avenue Bank, New York, NY",3/12/2010,50.7
"LibertyPointe Bank, New York, NY",3/11/2010,24.8
"Centennial Bank, Ogden, UT",3/5/2010,96.3
"Waterfield Bank, Germantown, MD",3/5/2010,51
"Bank of Illinois, Normal, IL",3/5/2010,53.7
"Sun American Bank, Boca Raton, FL",3/5/2010,103.8
"Rainier Pacific Bank, Tacoma, WA",2/26/2010,95.2
"Carson River Community Bank, Carson City, NV",2/26/2010,7.9
"La Jolla Bank, F.S.B., La Jolla, CA",2/19/2010,882.3
"George Washington Savings Bank, Orland Park, IL",2/19/2010,141.4
"The La Coste National Bank, La Coste, TX",2/19/2010,3.7
"Marco Community Bank, Marco Island, FL",2/19/2010,38.1
"First American State Bank of Minnesota, Hancock, MN",2/05/2010,3.1
"American Marine Bank, Bainbridge Island, WA",1/29/2010,58.9
"First Regional Bank, Los Angeles, CA",1/29/2010,825.5
"Community Bank and Trust, Cornelia, GA",1/29/2010,354.5
"Marshall Bank, N.A., Hallock, MN",1/29/2010,4.1
"Florida Community Bank, Immokalee, FL",1/29/2010,352.6
"First National Bank of Georgia, Carrollton, GA",1/29/2010,260.4
"Columbia River Bank, The Dalles, OR",1/22/2010,172.5
"Evergreen Bank, Seattle, WA",1/22/2010,64.2
"Charter Bank, Santa Fe, NM",1/22/2010,201.9
"Bank of Leeton, Leeton, MO",1/22/2010,8.1
"Premier American Bank, Miami, FL",1/22/2010,85
"Town Community Bank & Trust, Antioch, IL",1/15/2010,17.8
"St. Stephen State Bank, St. Stephen, MN",1/15/2010,7.2
"Barnes Banking Company, Kaysville, UT",1/15/2010,271.3
"Horizon Bank, Bellingham, WA",1/08/2010,539.1
"First Federal Bank of California, Santa Monica, CA",12/18/2009,146.3
"Imperial Capital Bank, La Jolla, CA",12/18/2009,619.2
"Independent Bankers’ Bank, Springfield, IL",12/18/2009,68.4
"New South Federal Savings Bank, Irondale, AL",12/18/2009,212.3
"Citizens State Bank, New Baltimore, MI",12/18/2009,76.6
"Peoples First Community Bank, Panama City, FL",12/18/2009,556.7
"RockBridge Commercial Bank, Atlanta, GA",12/18/2009,124.2
"The Buckhead Community Bank, Atlanta, GA",12/04/2009,241.4
"First Security National Bank, Norcross, GA",12/04/2009,30.1
"The Tattnall Bank, Reidsville, GA",12/04/2009,13.9
"AmTrust Bank, Cleveland, OH",12/04/2009,200
"Benchmark Bank, Aurora, IL",12/04/2009,64
"Greater Atlantic Bank, Reston, VA",12/04/2009,35
"Commerce Bank of Southwest Florida, Fort Myers, FL",11/20/2009,23.6
"Pacific Coast National Bank, San Clemente, CA",11/13/2009,27.4
"Orion Bank, Naples, FL",11/13/2009,615
"Century Bank, F.S.B., Sarasota, FL",11/13/2009,344
"United Security Bank, Sparta, GA",11/6/2009,58
"Home Federal Savings Bank, Detroit, MI",11/6/2009,5.4
"Prosperan Bank, Oakdale, MN",11/6/2009,60.1
"Gateway Bank of St. Louis, St. Louis, MO",11/6/2009,9.2
"United Commercial Bank, San Francisco, CA",11/6/2009,"1,400"
"Bank USA, National Association, Phoenix, AZ",10/30/2009,"2,500**"
"California National Bank, Los Angeles, CA",10/30/2009,"2,500**"
"San Diego National Bank, San Diego, CA",10/30/2009,"2,500**"
"Pacific National Bank, San Francisco, CA",10/30/2009,"2,500**"
"Park National Bank, Chicago, IL",10/30/2009,"2,500**"
"Community Bank of Lemont, Lemont, IL",10/30/2009,"2,500**"
"North Houston Bank, Houston, TX",10/30/2009,"2,500**"
"Madisonville State Bank, Madisonville, TX",10/30/2009,"2,500**"
"Citizens National Bank, Teague, TX",10/30/2009,"2,500**"
"First DuPage Bank, Westmont, IL",10/23/2009,59
"Riverview Community Bank, Otsego, MN",10/23/2009,20
"Bank of Elmwood, Racine, WI",10/23/2009,101.1
"Flagship National Bank, Bradenton, FL",10/23/2009,59
"Hillcrest Bank Florida, Naples, FL",10/23/2009,45
"American United Bank, Lawrenceville, GA",10/23/2009,44
"Partners Bank, Naples, FL",10/23/2009,28.6
"San Joaquin Bank, Bakersfiled, CA",10/16/2009,103
"Warren Bank, Warren, MI",10/2/2009,275
"Jennings State Bank, Spring Grove, MN",10/2/2009,11.7
"Southern Colorado National Bank, Pueblo, CO",10/2/2009,6.6
"Georgian Bank, Atlanta, GA",9/25/2009,892
"Irwin Union Bank, F.S.B., Louisville, KY*",9/18/2009,*850 for both
"Irwin Union Bank and Trust Co., Columbus, IN*",9/18/2009,*850 for both
"Corus Bank, National Association, Chicago, IL",9/11/2009,"1,700"
"Brickwell Community Bank, Woodbury, MN",9/11/2009,22
"Venture Bank, Lacy, WA",9/11/2009,298
"First Bank of Kansas City, Kansas City, MO",9/4/2009,6
"InBank, Oak Forest, IL",9/4/2009,66
"Vantus Bank, Sioux City, IA",9/4/2009,168
"Platinum Community Bank, Rolling Meadows, IL",9/4/2009,114.3
"First State Bank, Flagstaff, AZ",9/4/2009,47
"Bradford Bank, Baltimore, MD",8/28/2009,97
"Mainstreet Bank, Forest Lake, MN",8/28/2009,95
"Affinity Bank, Ventura, CA",8/28/2009,254
"eBank, Atlanta, GA",8/21/2009,63
"First Coweta Bank, Newman, GA",8/21/2009,48
"CapitalSouth Bank, Birmingham, AL",8/21/2009,151
"Guaranty Bank, Austin, TX",8/21/2009,"3,000"
"Community Bank of Nevada, Las Vegas, NV",8/14/2009,781.5
"Community Bank of Arizona, Phoenix, AZ",8/14/2009,26
"Union Bank, National Assoc., Gilbert, AZ",8/14/2009,61
"Colonial Bank, Montgomery, AL",8/14/2009,"2,800"
"Dwelling House Savings and Loan Assoc., Pittsburgh, PA",8/14/2009,7
"Community First Bank, Prineville, OR",8/7/2009,45
"Community National Bank of Sarasota County, Venice, FL",8/7/2009,24
"First State Bank, Sarasota, FL",8/7/2009,116
"Mutual Bank, Harvey, IL",7/31/2009,696
"First BankAmericano, Elizabeth, NJ",7/31/2009,15
"Peoples Community Bank, West Chester, OH",7/31/2009,130
"First State Bank of Altus, Altus, OK",7/31/2009,25
"Integrity Bank, Jupiter, FL",7/31/2009,46
"Waterford Village Bank, Williamsville, NY",7/24/2009,5.6
"Security Bank of Jones County, Gray, GA",7/24/2009,807
"Security Bank of Houston County, Perry, GA",7/24/2009,807
"Security Bank of Bibb County, Macon, GA",7/24/2009,807
"Security Bank of North Metro, Woodstock, GA",7/24/2009,807
"Security Bank of North Fulton, Alpharetta, GA",7/24/2009,807
"Security Bank of Gwinnett County, Suwanee, GA",7/24/2009,807
"Temecula Valley Bank, Temecula, CA",7/17/2009,391
"Vineyard Bank, Rancho Cucamonga, CA",7/17/2009,579
"First Piedmont Bank, Winder, GA",7/17/2009,29
"BankFirst, Sioux Falls, SD",7/17/2009,91
"Bank of Wyoming, Thermopolis, WY",7/10/2009,27
"John Warner Bank, Clinton, IL",7/2/2009,10
"First State Bank of Winchester, Winchester, IL",7/2/2009,6
"Elizabeth State Bank, Elizabeth, IL",7/2/2009,11.2
"First National Bank of Danville, Danville, IL",7/2/2009,24
"Rock River Bank, Oregon, IL",7/2/2009,27.6
"Millennium State Bank of Texas, Dallas, TX",7/2/2009,47
"Founders Bank, Worth, IL",7/2/2009,188.5
"Mirae Bank, Los Angeles, CA",6/26/2009,50
"MetroPacific Bank, Irvine, CA",6/26/2009,29
"Horizon Bank, Pine City, MN",6/26/2009,33.5
"Neighborhood Community Bank, Newnan, GA",6/26/2009,66.7
"Community Bank of West Georgia, Villa Rica, GA",6/26/2009,85
"First National Bank of Anthony, Anthony, KS",6/19/2009,32.2
"Cooperative Bank, Wilmington, NC",6/19/2009,217
"Southern Community Bank, Fayetteville, GA",6/19/2009,114
"Bank of Lincolnwood, Lincolnwood, IL",6/5/2009,83
"Citizens National Bank, Macomb, IL",5/22/2009,106
"Strategic Capital Bank, Champaign, IL",5/22/2009,173
"BankUnited, Coral Gables, FL",5/21/2009,"4,900"
"Westsound Bank, Bremerton, WA",5/8/2009,108
"America West Bank, Layton, UT",5/1/2009,119.4
"Citizens Community Bank, Ridgewood, NJ",5/1/2009,18.1
"Silverton Bank, Atlanta, GA",5/1/2009,"1,003"
"First Bank of Idaho, Ketchum, ID",4/24/2009,191.2
"First Bank of Beverly Hills, CA",4/24/2009,394
"Michigan Heritage Bank, Farmington Hills, MI",4/24/2009,71.3
"American Southern Bank, Kennesaw, GA",4/24/2009,41.9
"Great Basin Bank, Elko, NV",4/17/2009,42
"American Sterling Bank, Sugar Creek, MO",4/17/2009,42
"New Frontier Bank, Greeley, CO",4/10/2009,670
"Cape Fear Bank, Wilmington, NC",4/10/2009,131
"Omni National Bank, Atlanta, GA",3/27/2009,290
"FirstCity Bank, Stockbridge, GA",3/20/2009,100
"Colorado National Bank, Colorado Springs, CO",3/20/2009,9
"Teambank, N.A., Paola, KS",3/20/2009,98
"Freedom Bank of Georgia, Commerce, GA",3/6/2009,36.2
"Security Savings Bank, Henderson, NV",2/27/2009,59.1
"Heritage Community Bank, Glenwood, IL",2/27/2009,41.6
"Silver Falls Bank, Silverton, OR",2/20/2009,50
"Pinnacle Bank, Beaverton, OR",2/13/2009,12.1
"Corn Belt Bank & Trust, Pittsfield, IL",2/13/2009,100
"Riverside Bank of the Gulf Coast, Cape Coral, FL",2/13/2009,201.5
"Sherman County Bank, Loup City, NE",2/13/2009,28
"County Bank, Merced, CA",2/6/2009,135
"Alliance Bank, Culver City, CA",2/6/2009,206
"FirstBank Financial Services, McDonough, GA",2/6/2009,111
"Ocala NB, Ocala, FL",1/30/2009,99.6
"Suburban FSB, Crofton, MD",1/30/2009,126
"Magnet Bank, Salt Lake City, UT",1/30/2009,119.4
"1st Centennial Bank, Redlands, CA",1/23/2009,227
"Bank of Clark County, Vancouver, WA",1/16/2009,120 – 145
"National Bank of Commerce, Berkely, IL",1/16/2009,97.1